"","Covar.Name","region","pop","mean","lower.80","upper.80"
"262","Maximum daily streamflow","Kuskokwim","Tuluksak",4.98461085482906,-2.4588079057744,13.7538170878587
"263","Maximum Daily Migration Temp","Kuskokwim","Tuluksak",-4.56915957952116,-13.756784482005,3.43388681864494
"264","Daily stream temp","Kuskokwim","Tuluksak",-12.361348448448,-26.914609129336,1.97958135916928
"265","Winter Sea Surface Temperature","Yukon (CA)","Upper Lakes Mainstem",14.2249274827212,4.74658214292463,23.913661118123
"266","Summer Sea Surface Temperature","Yukon (CA)","Upper Lakes Mainstem",5.65837402009218,-5.81879583400449,19.8636683958546
"267","Median daily streamflow","Yukon (CA)","Upper Lakes Mainstem",-3.48097177033693,-13.4991491268785,5.88811472001304
"268","Body Size","Yukon (CA)","Upper Lakes Mainstem",26.0386744187565,16.5691494967181,36.2185525648623
"269","Marine Competitors","Yukon (CA)","Upper Lakes Mainstem",-50.3466943735329,-86.9194080957471,-16.1570085576533
"270","Cross-shelf wind","Yukon (CA)","Upper Lakes Mainstem",-5.56604724089686,-15.3389789419464,3.6524998091102
"271","Sea Ice Cover","Yukon (CA)","Upper Lakes Mainstem",-5.2523511246314,-12.3632131374939,2.32787681107421
"272","River Ice Breakup Date","Yukon (CA)","Upper Lakes Mainstem",-12.9502321991421,-23.8267283013853,-2.50682219498405
"273","Maximum daily streamflow","Yukon (CA)","Upper Lakes Mainstem",-18.2419133358765,-33.9527595496234,-4.01302605909408
"274","Maximum Daily Migration Temp","Yukon (CA)","Upper Lakes Mainstem",0.498930860635366,-14.9230510305479,17.5213820442907
"275","Daily stream temp","Yukon (CA)","Upper Lakes Mainstem",-1.67386572400398,-12.8173940381995,10.7743535454745
"276","Winter Sea Surface Temperature","Yukon (CA)","White-Donjek",11.7356822270076,2.66060512089385,20.4350677169405
"277","Summer Sea Surface Temperature","Yukon (CA)","White-Donjek",-2.49555708704091,-12.1952141730772,7.28180884868528
"278","Median daily streamflow","Yukon (CA)","White-Donjek",-0.856794047820468,-9.2873928546505,7.42910692648436
"279","Body Size","Yukon (CA)","White-Donjek",24.5951227432713,15.737248341781,33.6144663147209
"280","Marine Competitors","Yukon (CA)","White-Donjek",0.895139968779251,-23.2490159316576,27.4774546917618
"281","Cross-shelf wind","Yukon (CA)","White-Donjek",-3.9999723518478,-13.0567475062829,4.77320109688519
"282","Sea Ice Cover","Yukon (CA)","White-Donjek",-8.16676789888137,-15.387072132262,-1.37958216407126
"283","River Ice Breakup Date","Yukon (CA)","White-Donjek",-9.2374637152949,-18.7697568324785,0.928768767055361
"284","Maximum daily streamflow","Yukon (CA)","White-Donjek",-15.3484292891158,-26.8460864979125,-4.19880108258465
"285","Maximum Daily Migration Temp","Yukon (CA)","White-Donjek",-29.5099708367263,-44.9224232369342,-13.2451713984398
"286","Daily stream temp","Yukon (CA)","White-Donjek",-5.28214796880949,-14.8014023046266,4.09320358562579
