Project,,,Observation Year,Observation Month/Day,Location,Species,Fish Count,Fish Count,Run
Gisasa River Escapement,,,2002,07/23,Gisasa River,Chinook,16,16,Single Run
Gisasa River Escapement,,,2002,07/24,Gisasa River,Chinook,18,18,Single Run
Gisasa River Escapement,,,2002,07/25,Gisasa River,Chinook,15,15,Single Run
Gisasa River Escapement,,,2002,07/26,Gisasa River,Chinook,73,73,Single Run
Gisasa River Escapement,,,2002,07/27,Gisasa River,Chinook,91,91,Single Run
Gisasa River Escapement,,,2002,07/28,Gisasa River,Chinook,61,61,Single Run
Gisasa River Escapement,,,2002,07/29,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2002,07/30,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2002,07/31,Gisasa River,Chinook,9,9,Single Run
Gisasa River Escapement,,,2003,06/28,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2003,06/29,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2003,06/30,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2003,07/01,Gisasa River,Chinook,25,25,Single Run
Gisasa River Escapement,,,2003,07/02,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2003,07/03,Gisasa River,Chinook,25,25,Single Run
Gisasa River Escapement,,,2003,07/04,Gisasa River,Chinook,18,18,Single Run
Gisasa River Escapement,,,2003,07/05,Gisasa River,Chinook,11,11,Single Run
Gisasa River Escapement,,,2003,07/06,Gisasa River,Chinook,23,23,Single Run
Gisasa River Escapement,,,2003,07/07,Gisasa River,Chinook,36,36,Single Run
Gisasa River Escapement,,,2003,07/08,Gisasa River,Chinook,73,73,Single Run
Gisasa River Escapement,,,2003,07/09,Gisasa River,Chinook,186,186,Single Run
Gisasa River Escapement,,,2003,07/10,Gisasa River,Chinook,222,222,Single Run
Gisasa River Escapement,,,2003,07/11,Gisasa River,Chinook,109,109,Single Run
Gisasa River Escapement,,,2003,07/12,Gisasa River,Chinook,88,88,Single Run
Gisasa River Escapement,,,2003,07/13,Gisasa River,Chinook,120,120,Single Run
Gisasa River Escapement,,,2003,07/14,Gisasa River,Chinook,26,26,Single Run
Gisasa River Escapement,,,2003,07/15,Gisasa River,Chinook,79,79,Single Run
Gisasa River Escapement,,,2003,07/16,Gisasa River,Chinook,41,41,Single Run
Gisasa River Escapement,,,2003,07/17,Gisasa River,Chinook,94,94,Single Run
Gisasa River Escapement,,,2003,07/18,Gisasa River,Chinook,217,217,Single Run
Gisasa River Escapement,,,2003,07/19,Gisasa River,Chinook,102,102,Single Run
Gisasa River Escapement,,,2003,07/20,Gisasa River,Chinook,94,94,Single Run
Gisasa River Escapement,,,2003,07/21,Gisasa River,Chinook,50,50,Single Run
Gisasa River Escapement,,,2003,07/22,Gisasa River,Chinook,57,57,Single Run
Gisasa River Escapement,,,2003,07/23,Gisasa River,Chinook,11,11,Single Run
Gisasa River Escapement,,,2003,07/24,Gisasa River,Chinook,53,53,Single Run
Gisasa River Escapement,,,2003,07/25,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2003,07/26,Gisasa River,Chinook,22,22,Single Run
Gisasa River Escapement,,,2003,07/27,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2003,07/28,Gisasa River,Chinook,9,9,Single Run
Gisasa River Escapement,,,2003,07/29,Gisasa River,Chinook,16,16,Single Run
Gisasa River Escapement,,,2003,07/30,Gisasa River,Chinook,6,6,Single Run
Gisasa River Escapement,,,2003,07/31,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2003,08/01,Gisasa River,Chinook,13,13,Single Run
Gisasa River Escapement,,,2003,08/02,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2003,08/03,Gisasa River,Chinook,6,6,Single Run
Gisasa River Escapement,,,2004,06/24,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2004,06/25,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2004,06/26,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2004,06/27,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2004,06/28,Gisasa River,Chinook,6,6,Single Run
Gisasa River Escapement,,,2004,06/29,Gisasa River,Chinook,9,9,Single Run
Gisasa River Escapement,,,2004,06/30,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2004,07/01,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2004,07/02,Gisasa River,Chinook,18,18,Single Run
Gisasa River Escapement,,,2004,07/03,Gisasa River,Chinook,35,35,Single Run
Gisasa River Escapement,,,2004,07/04,Gisasa River,Chinook,10,10,Single Run
Gisasa River Escapement,,,2004,07/05,Gisasa River,Chinook,36,36,Single Run
Gisasa River Escapement,,,2004,07/06,Gisasa River,Chinook,38,38,Single Run
Gisasa River Escapement,,,2004,07/07,Gisasa River,Chinook,39,39,Single Run
Gisasa River Escapement,,,2004,07/08,Gisasa River,Chinook,34,34,Single Run
Gisasa River Escapement,,,2004,07/09,Gisasa River,Chinook,283,283,Single Run
Gisasa River Escapement,,,2004,07/10,Gisasa River,Chinook,127,127,Single Run
Gisasa River Escapement,,,2004,07/11,Gisasa River,Chinook,147,147,Single Run
Gisasa River Escapement,,,2004,07/12,Gisasa River,Chinook,17,17,Single Run
Gisasa River Escapement,,,2004,07/13,Gisasa River,Chinook,142,142,Single Run
Gisasa River Escapement,,,2004,07/14,Gisasa River,Chinook,55,55,Single Run
Gisasa River Escapement,,,2004,07/15,Gisasa River,Chinook,265,265,Single Run
Gisasa River Escapement,,,2004,07/16,Gisasa River,Chinook,40,40,Single Run
Gisasa River Escapement,,,2004,07/17,Gisasa River,Chinook,170,170,Single Run
Gisasa River Escapement,,,2004,07/18,Gisasa River,Chinook,47,47,Single Run
Gisasa River Escapement,,,2004,07/19,Gisasa River,Chinook,11,11,Single Run
Gisasa River Escapement,,,2004,07/20,Gisasa River,Chinook,19,19,Single Run
Gisasa River Escapement,,,2004,07/21,Gisasa River,Chinook,18,18,Single Run
Gisasa River Escapement,,,2004,07/22,Gisasa River,Chinook,20,20,Single Run
Gisasa River Escapement,,,2004,07/23,Gisasa River,Chinook,28,28,Single Run
Gisasa River Escapement,,,2004,07/24,Gisasa River,Chinook,20,20,Single Run
Gisasa River Escapement,,,2004,07/25,Gisasa River,Chinook,15,15,Single Run
Gisasa River Escapement,,,2004,07/26,Gisasa River,Chinook,13,13,Single Run
Gisasa River Escapement,,,2004,07/27,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2004,07/28,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2004,07/29,Gisasa River,Chinook,15,15,Single Run
Gisasa River Escapement,,,2004,07/30,Gisasa River,Chinook,13,13,Single Run
Gisasa River Escapement,,,2004,07/31,Gisasa River,Chinook,7,7,Single Run
Gisasa River Escapement,,,2004,08/01,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2005,06/29,Gisasa River,Chinook,37,37,Single Run
Gisasa River Escapement,,,2005,06/30,Gisasa River,Chinook,21,21,Single Run
Gisasa River Escapement,,,2005,07/01,Gisasa River,Chinook,25,25,Single Run
Gisasa River Escapement,,,2005,07/02,Gisasa River,Chinook,45,45,Single Run
Gisasa River Escapement,,,2005,07/03,Gisasa River,Chinook,29,29,Single Run
Gisasa River Escapement,,,2005,07/04,Gisasa River,Chinook,39,39,Single Run
Gisasa River Escapement,,,2005,07/05,Gisasa River,Chinook,42,42,Single Run
Gisasa River Escapement,,,2005,07/06,Gisasa River,Chinook,229,229,Single Run
Gisasa River Escapement,,,2005,07/07,Gisasa River,Chinook,256,256,Single Run
Gisasa River Escapement,,,2005,07/08,Gisasa River,Chinook,145,145,Single Run
Gisasa River Escapement,,,2005,07/09,Gisasa River,Chinook,158,158,Single Run
Gisasa River Escapement,,,2005,07/10,Gisasa River,Chinook,93,93,Single Run
Gisasa River Escapement,,,2005,07/11,Gisasa River,Chinook,93,93,Single Run
Gisasa River Escapement,,,2005,07/12,Gisasa River,Chinook,329,329,Single Run
Gisasa River Escapement,,,2005,07/13,Gisasa River,Chinook,255,255,Single Run
Gisasa River Escapement,,,2005,07/14,Gisasa River,Chinook,197,197,Single Run
Gisasa River Escapement,,,2005,07/15,Gisasa River,Chinook,125,125,Single Run
Gisasa River Escapement,,,2005,07/16,Gisasa River,Chinook,208,208,Single Run
Gisasa River Escapement,,,2005,07/17,Gisasa River,Chinook,86,86,Single Run
Gisasa River Escapement,,,2005,07/18,Gisasa River,Chinook,179,179,Single Run
Gisasa River Escapement,,,2005,07/19,Gisasa River,Chinook,58,58,Single Run
Gisasa River Escapement,,,2005,07/20,Gisasa River,Chinook,47,47,Single Run
Gisasa River Escapement,,,2005,07/21,Gisasa River,Chinook,130,130,Single Run
Gisasa River Escapement,,,2005,07/22,Gisasa River,Chinook,80,80,Single Run
Gisasa River Escapement,,,2005,07/23,Gisasa River,Chinook,58,58,Single Run
Gisasa River Escapement,,,2005,07/24,Gisasa River,Chinook,21,21,Single Run
Gisasa River Escapement,,,2005,07/25,Gisasa River,Chinook,24,24,Single Run
Gisasa River Escapement,,,2005,07/26,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2005,07/27,Gisasa River,Chinook,16,16,Single Run
Gisasa River Escapement,,,2005,07/28,Gisasa River,Chinook,23,23,Single Run
Gisasa River Escapement,,,2005,07/29,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2005,07/30,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2005,07/31,Gisasa River,Chinook,13,13,Single Run
Gisasa River Escapement,,,2006,06/28,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2006,06/29,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2006,06/30,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2006,07/01,Gisasa River,Chinook,46,46,Single Run
Gisasa River Escapement,,,2006,07/02,Gisasa River,Chinook,89,89,Single Run
Gisasa River Escapement,,,2006,07/03,Gisasa River,Chinook,132,132,Single Run
Gisasa River Escapement,,,2006,07/04,Gisasa River,Chinook,82,82,Single Run
Gisasa River Escapement,,,2006,07/05,Gisasa River,Chinook,72,72,Single Run
Gisasa River Escapement,,,2006,07/06,Gisasa River,Chinook,58,58,Single Run
Gisasa River Escapement,,,2006,07/07,Gisasa River,Chinook,52,52,Single Run
Gisasa River Escapement,,,2006,07/08,Gisasa River,Chinook,77,77,Single Run
Gisasa River Escapement,,,2006,07/09,Gisasa River,Chinook,134,134,Single Run
Gisasa River Escapement,,,2006,07/10,Gisasa River,Chinook,159,159,Single Run
Gisasa River Escapement,,,2006,07/11,Gisasa River,Chinook,211,211,Single Run
Gisasa River Escapement,,,2006,07/12,Gisasa River,Chinook,255,255,Single Run
Gisasa River Escapement,,,2006,07/13,Gisasa River,Chinook,216,216,Single Run
Gisasa River Escapement,,,2006,07/14,Gisasa River,Chinook,227,227,Single Run
Gisasa River Escapement,,,2006,07/15,Gisasa River,Chinook,239,239,Single Run
Gisasa River Escapement,,,2006,07/16,Gisasa River,Chinook,141,141,Single Run
Gisasa River Escapement,,,2006,07/17,Gisasa River,Chinook,224,224,Single Run
Gisasa River Escapement,,,2006,07/18,Gisasa River,Chinook,157,157,Single Run
Gisasa River Escapement,,,2006,07/19,Gisasa River,Chinook,101,101,Single Run
Gisasa River Escapement,,,2006,07/20,Gisasa River,Chinook,59,59,Single Run
Gisasa River Escapement,,,2006,07/21,Gisasa River,Chinook,69,69,Single Run
Gisasa River Escapement,,,2006,07/22,Gisasa River,Chinook,48,48,Single Run
Gisasa River Escapement,,,2006,07/23,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2006,07/24,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2006,07/25,Gisasa River,Chinook,26,26,Single Run
Gisasa River Escapement,,,2006,07/26,Gisasa River,Chinook,38,38,Single Run
Gisasa River Escapement,,,2006,07/27,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2006,07/28,Gisasa River,Chinook,19,19,Single Run
Gisasa River Escapement,,,2006,07/29,Gisasa River,Chinook,18,18,Single Run
Gisasa River Escapement,,,2007,06/23,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/24,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/25,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/26,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/27,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/28,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/29,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2007,06/30,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2007,07/01,Gisasa River,Chinook,6,6,Single Run
Gisasa River Escapement,,,2007,07/02,Gisasa River,Chinook,10,10,Single Run
Gisasa River Escapement,,,2007,07/03,Gisasa River,Chinook,41,41,Single Run
Gisasa River Escapement,,,2007,07/04,Gisasa River,Chinook,29,29,Single Run
Gisasa River Escapement,,,2007,07/05,Gisasa River,Chinook,19,19,Single Run
Gisasa River Escapement,,,2007,07/06,Gisasa River,Chinook,24,24,Single Run
Gisasa River Escapement,,,2007,07/07,Gisasa River,Chinook,13,13,Single Run
Gisasa River Escapement,,,2007,07/08,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2007,07/09,Gisasa River,Chinook,31,31,Single Run
Gisasa River Escapement,,,2007,07/10,Gisasa River,Chinook,41,41,Single Run
Gisasa River Escapement,,,2007,07/11,Gisasa River,Chinook,43,43,Single Run
Gisasa River Escapement,,,2007,07/12,Gisasa River,Chinook,56,56,Single Run
Gisasa River Escapement,,,2007,07/13,Gisasa River,Chinook,59,59,Single Run
Gisasa River Escapement,,,2007,07/14,Gisasa River,Chinook,99,99,Single Run
Gisasa River Escapement,,,2007,07/15,Gisasa River,Chinook,64,64,Single Run
Gisasa River Escapement,,,2007,07/16,Gisasa River,Chinook,48,48,Single Run
Gisasa River Escapement,,,2007,07/17,Gisasa River,Chinook,47,47,Single Run
Gisasa River Escapement,,,2007,07/18,Gisasa River,Chinook,94,94,Single Run
Gisasa River Escapement,,,2007,07/19,Gisasa River,Chinook,106,106,Single Run
Gisasa River Escapement,,,2007,07/20,Gisasa River,Chinook,43,43,Single Run
Gisasa River Escapement,,,2007,07/21,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2007,07/22,Gisasa River,Chinook,136,136,Single Run
Gisasa River Escapement,,,2007,07/23,Gisasa River,Chinook,39,39,Single Run
Gisasa River Escapement,,,2007,07/24,Gisasa River,Chinook,44,44,Single Run
Gisasa River Escapement,,,2007,07/25,Gisasa River,Chinook,70,70,Single Run
Gisasa River Escapement,,,2007,07/26,Gisasa River,Chinook,138,138,Single Run
Gisasa River Escapement,,,2007,07/27,Gisasa River,Chinook,37,37,Single Run
Gisasa River Escapement,,,2007,07/28,Gisasa River,Chinook,26,26,Single Run
Gisasa River Escapement,,,2008,06/24,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2008,06/25,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2008,06/26,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2008,06/27,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2008,06/28,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2008,06/29,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2008,06/30,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2008,07/01,Gisasa River,Chinook,4,4,Single Run
Gisasa River Escapement,,,2008,07/02,Gisasa River,Chinook,10,10,Single Run
Gisasa River Escapement,,,2008,07/03,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2008,07/04,Gisasa River,Chinook,25,25,Single Run
Gisasa River Escapement,,,2008,07/05,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2008,07/06,Gisasa River,Chinook,35,35,Single Run
Gisasa River Escapement,,,2008,07/07,Gisasa River,Chinook,44,44,Single Run
Gisasa River Escapement,,,2008,07/08,Gisasa River,Chinook,38,38,Single Run
Gisasa River Escapement,,,2008,07/09,Gisasa River,Chinook,55,55,Single Run
Gisasa River Escapement,,,2008,07/10,Gisasa River,Chinook,84,84,Single Run
Gisasa River Escapement,,,2008,07/11,Gisasa River,Chinook,84,84,Single Run
Gisasa River Escapement,,,2008,07/12,Gisasa River,Chinook,31,31,Single Run
Gisasa River Escapement,,,2008,07/13,Gisasa River,Chinook,36,36,Single Run
Gisasa River Escapement,,,2008,07/14,Gisasa River,Chinook,68,68,Single Run
Gisasa River Escapement,,,2008,07/15,Gisasa River,Chinook,62,62,Single Run
Gisasa River Escapement,,,2008,07/16,Gisasa River,Chinook,143,143,Single Run
Gisasa River Escapement,,,2008,07/17,Gisasa River,Chinook,323,323,Single Run
Gisasa River Escapement,,,2008,07/18,Gisasa River,Chinook,55,55,Single Run
Gisasa River Escapement,,,2008,07/19,Gisasa River,Chinook,29,29,Single Run
Gisasa River Escapement,,,2008,07/20,Gisasa River,Chinook,35,35,Single Run
Gisasa River Escapement,,,2008,07/21,Gisasa River,Chinook,157,157,Single Run
Gisasa River Escapement,,,2008,07/22,Gisasa River,Chinook,41,41,Single Run
Gisasa River Escapement,,,2008,07/23,Gisasa River,Chinook,53,53,Single Run
Gisasa River Escapement,,,2008,07/24,Gisasa River,Chinook,70,70,Single Run
Gisasa River Escapement,,,2008,07/25,Gisasa River,Chinook,50,50,Single Run
Gisasa River Escapement,,,2008,07/26,Gisasa River,Chinook,18,18,Single Run
Gisasa River Escapement,,,2008,07/27,Gisasa River,Chinook,59,59,Single Run
Gisasa River Escapement,,,2008,07/28,Gisasa River,Chinook,39,39,Single Run
Gisasa River Escapement,,,2008,07/29,Gisasa River,Chinook,40,40,Single Run
Gisasa River Escapement,,,2008,07/30,Gisasa River,Chinook,4,4,Single Run
Gisasa River Escapement,,,2009,06/23,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/24,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/25,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/26,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/27,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/28,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/29,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,06/30,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,07/01,Gisasa River,Chinook,5,5,Single Run
Gisasa River Escapement,,,2009,07/02,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2009,07/03,Gisasa River,Chinook,6,6,Single Run
Gisasa River Escapement,,,2009,07/04,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2009,07/05,Gisasa River,Chinook,7,7,Single Run
Gisasa River Escapement,,,2009,07/06,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2009,07/07,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2009,07/08,Gisasa River,Chinook,44,44,Single Run
Gisasa River Escapement,,,2009,07/09,Gisasa River,Chinook,36,36,Single Run
Gisasa River Escapement,,,2009,07/10,Gisasa River,Chinook,23,23,Single Run
Gisasa River Escapement,,,2009,07/11,Gisasa River,Chinook,254,254,Single Run
Gisasa River Escapement,,,2009,07/12,Gisasa River,Chinook,40,40,Single Run
Gisasa River Escapement,,,2009,07/13,Gisasa River,Chinook,288,288,Single Run
Gisasa River Escapement,,,2009,07/14,Gisasa River,Chinook,40,40,Single Run
Gisasa River Escapement,,,2009,07/15,Gisasa River,Chinook,189,189,Single Run
Gisasa River Escapement,,,2009,07/16,Gisasa River,Chinook,201,201,Single Run
Gisasa River Escapement,,,2009,07/17,Gisasa River,Chinook,90,90,Single Run
Gisasa River Escapement,,,2009,07/18,Gisasa River,Chinook,200,200,Single Run
Gisasa River Escapement,,,2009,07/19,Gisasa River,Chinook,20,20,Single Run
Gisasa River Escapement,,,2009,07/20,Gisasa River,Chinook,27,27,Single Run
Gisasa River Escapement,,,2009,07/21,Gisasa River,Chinook,86,86,Single Run
Gisasa River Escapement,,,2009,07/22,Gisasa River,Chinook,105,105,Single Run
Gisasa River Escapement,,,2009,07/23,Gisasa River,Chinook,20,20,Single Run
Gisasa River Escapement,,,2009,07/24,Gisasa River,Chinook,39,39,Single Run
Gisasa River Escapement,,,2009,07/25,Gisasa River,Chinook,140,140,Single Run
Gisasa River Escapement,,,2009,07/26,Gisasa River,Chinook,13,13,Single Run
Gisasa River Escapement,,,2009,07/27,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2009,07/28,Gisasa River,Chinook,9,9,Single Run
Gisasa River Escapement,,,2009,07/29,Gisasa River,Chinook,20,20,Single Run
Gisasa River Escapement,,,2009,07/30,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2010,06/19,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/20,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/21,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/22,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/23,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/24,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/25,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/26,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/27,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/28,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/29,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2010,06/30,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2010,07/01,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2010,07/02,Gisasa River,Chinook,22,22,Single Run
Gisasa River Escapement,,,2010,07/03,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2010,07/04,Gisasa River,Chinook,9,9,Single Run
Gisasa River Escapement,,,2010,07/05,Gisasa River,Chinook,21,21,Single Run
Gisasa River Escapement,,,2010,07/06,Gisasa River,Chinook,79,79,Single Run
Gisasa River Escapement,,,2010,07/07,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2010,07/08,Gisasa River,Chinook,22,22,Single Run
Gisasa River Escapement,,,2010,07/09,Gisasa River,Chinook,22,22,Single Run
Gisasa River Escapement,,,2010,07/10,Gisasa River,Chinook,69,69,Single Run
Gisasa River Escapement,,,2010,07/11,Gisasa River,Chinook,33,33,Single Run
Gisasa River Escapement,,,2010,07/12,Gisasa River,Chinook,54,54,Single Run
Gisasa River Escapement,,,2010,07/13,Gisasa River,Chinook,38,38,Single Run
Gisasa River Escapement,,,2010,07/14,Gisasa River,Chinook,67,67,Single Run
Gisasa River Escapement,,,2010,07/15,Gisasa River,Chinook,10,10,Single Run
Gisasa River Escapement,,,2010,07/16,Gisasa River,Chinook,54,54,Single Run
Gisasa River Escapement,,,2010,07/17,Gisasa River,Chinook,33,33,Single Run
Gisasa River Escapement,,,2010,07/18,Gisasa River,Chinook,31,31,Single Run
Gisasa River Escapement,,,2010,07/19,Gisasa River,Chinook,99,99,Single Run
Gisasa River Escapement,,,2010,07/20,Gisasa River,Chinook,400,400,Single Run
Gisasa River Escapement,,,2010,07/21,Gisasa River,Chinook,69,69,Single Run
Gisasa River Escapement,,,2010,07/22,Gisasa River,Chinook,77,77,Single Run
Gisasa River Escapement,,,2010,07/23,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2010,07/24,Gisasa River,Chinook,35,35,Single Run
Gisasa River Escapement,,,2010,07/25,Gisasa River,Chinook,49,49,Single Run
Gisasa River Escapement,,,2010,07/26,Gisasa River,Chinook,17,17,Single Run
Gisasa River Escapement,,,2010,07/27,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2010,07/28,Gisasa River,Chinook,23,23,Single Run
Gisasa River Escapement,,,2010,07/29,Gisasa River,Chinook,14,14,Single Run
Gisasa River Escapement,,,2010,07/30,Gisasa River,Chinook,36,36,Single Run
Gisasa River Escapement,,,2010,07/31,Gisasa River,Chinook,4,4,Single Run
Gisasa River Escapement,,,2011,06/18,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/19,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/20,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/21,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/22,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/23,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/24,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/25,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2011,06/26,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2011,06/27,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2011,06/28,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2011,06/29,Gisasa River,Chinook,7,7,Single Run
Gisasa River Escapement,,,2011,06/30,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2011,07/01,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2011,07/02,Gisasa River,Chinook,32,32,Single Run
Gisasa River Escapement,,,2011,07/03,Gisasa River,Chinook,33,33,Single Run
Gisasa River Escapement,,,2011,07/04,Gisasa River,Chinook,74,74,Single Run
Gisasa River Escapement,,,2011,07/05,Gisasa River,Chinook,94,94,Single Run
Gisasa River Escapement,,,2011,07/06,Gisasa River,Chinook,115,115,Single Run
Gisasa River Escapement,,,2011,07/07,Gisasa River,Chinook,96,96,Single Run
Gisasa River Escapement,,,2011,07/08,Gisasa River,Chinook,153,153,Single Run
Gisasa River Escapement,,,2011,07/09,Gisasa River,Chinook,212,212,Single Run
Gisasa River Escapement,,,2011,07/10,Gisasa River,Chinook,135,135,Single Run
Gisasa River Escapement,,,2011,07/11,Gisasa River,Chinook,109,109,Single Run
Gisasa River Escapement,,,2011,07/12,Gisasa River,Chinook,138,138,Single Run
Gisasa River Escapement,,,2011,07/13,Gisasa River,Chinook,95,95,Single Run
Gisasa River Escapement,,,2011,07/14,Gisasa River,Chinook,167,167,Single Run
Gisasa River Escapement,,,2011,07/15,Gisasa River,Chinook,131,131,Single Run
Gisasa River Escapement,,,2011,07/16,Gisasa River,Chinook,157,157,Single Run
Gisasa River Escapement,,,2011,07/17,Gisasa River,Chinook,65,65,Single Run
Gisasa River Escapement,,,2011,07/18,Gisasa River,Chinook,140,140,Single Run
Gisasa River Escapement,,,2011,07/19,Gisasa River,Chinook,86,86,Single Run
Gisasa River Escapement,,,2011,07/20,Gisasa River,Chinook,204,204,Single Run
Gisasa River Escapement,,,2011,07/21,Gisasa River,Chinook,125,125,Single Run
Gisasa River Escapement,,,2011,07/22,Gisasa River,Chinook,100,100,Single Run
Gisasa River Escapement,,,2011,07/23,Gisasa River,Chinook,61,61,Single Run
