"","Agency_ID","SourceName","Parameter","SiteID","Waterbody_name","chinook_site","start_year","end_year","total_years","Region","Latitude","Longitude"
"1","Eagle Sonar (Yukon/Canadian Border)","ADFG","Temperature","adfg_Eagle","Yukon River at Eagle",1,2005,2020,12,"Yukon (Canada)",64.873502,-141.078586
"2","Chandindu River","ADFG","Temperature","adfg_Chandindu","Chandindu River",1,NA,NA,NA,"Yukon (Canada)",64.2694444444444,-139.716944444444
"3","Klondike River","ADFG","Temperature","adfg_Klondike","Klondike River",1,2006,2009,3,"Yukon (Canada)",63.58,-138.43
"4","Nordenskiold River","ADFG","Temperature","adfg_Nordenskiold","Nordenskiold River",1,2005,2009,5,"Yukon (Canada)",61.51,-136.06
"5","Emmonak (Village/City)","ADFG","Temperature","adfg_Emmonak","Yukon River at Emmonak",1,2005,2005,1,"Yukon (US)",62.7775,-164.546
"6","Rapids South (Left) Fish Wheel","ADFG","Temperature","adfg_Rapids","Yukon River at Rapids",1,2002,2020,17,"Yukon (US)",65.338797,-151.071579
"7","Kuskokwim Sonar","ADFG","Temperature","adfg_Kuskokwim_Sonar","Kuskokwim River Sonar",1,2017,2020,4,"Kuskokwim",60.8011116666667,-162.552778333333
"8","Bethel Test Fishery","ADFG","Temperature","adfg_Bethel_Test_Fishery","Kuskokwim River at Bethel",1,2000,2020,21,"Kuskokwim",60.776353,-161.661062
"9","Kalskag Fish Wheel","ADFG","Temperature","adfg_Kalskag_Fish_Wheel","Kuskokwim River at Kalskag",1,2005,2012,7,"Kuskokwim",61.55075,-160.189533333333
"10","Kwiniuk Counting Tower","ADFG","Temperature","adfg_Kwiniuk","Kwiniuk River",1,2012,2020,9,"Norton Sound",64.7206,-162.016733
"11",NA,"AlvonF","Temperature","avf_09AB001","Yukon River at Policemans Point",1,2011,2015,5,"Yukon (Canada)",60.94728333,-135.0936167
"12",NA,"AlvonF","Temperature","avf_09AB002","McIntyre Creek below Mountainview Drive",1,2011,2020,10,"Yukon (Canada)",60.75963333,-135.10075
"13",NA,"AlvonF","Temperature","avf_09AB003","Yukon River at Anson Bend",1,2013,2020,8,"Yukon (Canada)",60.62775,-134.869
"14",NA,"AlvonF","Temperature","avf_09AC001","Ibex River at WSC Station",1,2013,2020,8,"Yukon (Canada)",60.72565,-135.48625
"15",NA,"AlvonF","Temperature","avf_09AC002","Takhini River below Kusawa Lake",1,2012,2020,9,"Yukon (Canada)",60.64321667,-136.1235
